ID	INMATE_BASE	INMATE_CODE	INMATE_NAME	INMATE_ADDRESS	INMATE_CITY	INMATE_ST	INMATE_ZIP	INMATE_PHONE	datCreatedOn	datModifiedOn	blnActive
2470	PHO	KIN	ASPC LEWIS KINGMAN	26700 S HWY 85	BUCKEYE	AZ	85326		2007-01-12 21:59:17.467	2007-10-18 12:02:45.000	1
2471	PHO	LCC	LOVELOCK CORRECTIONAL CENTER; ATTN:  AWP/FAC. MGR.	POST OFFICE BOX 359           	LOVELOCK       	NV	894190000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2472	PHO	LEW	ASPC-LEWIS                                        	26700 S. HWY 85               	BUCKEYE        	AZ	853260000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2473	PHO	LUM	ARIZONA STATE PRISON-LUMLEY                       	POST OFFICE BOX  3000         	GOODYEAR       	AZ	853380000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2474	PHO	MAN	ARIZONA STATE PRISON - MANZANITA UNIT             	10000 SOUTH WILMOT ROAD       	TUCSON         	AZ	857770000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2475	PHO	MAR	MARANA COMMUNITY CORRECTIONAL TREATMENT CENTER    	12610 WEST SILVERBELL ROAD    	MARANA         	AZ	856530000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2476	PHO	MEA	ARIZONA STATE PRISON - MEADOWS UNIT               	POST OFFICE BOX 3500          	FLORENCE       	AZ	852320000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2477	PHO	MOH	ARIZONA STATE PRISON - MOHAVE UNIT                	POST OFFICE DRAWER 3867       	DOUGLAS        	AZ	856080000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2478	PHO	MOR	ASPC-LEWIS                                        	26700 S. HWY 85               	BUCKEYE        	AZ	853260000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2479	PHO	MRT	ASPC PERRYVILLE                                   	P.O. BOX 3400                 	GOODYEAR       	AZ	853380000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2480	PHO	NNC	NORTHERN NEV. CRTNL CENTER; ATTN:  AWP/FAC. MGR.  	POST OFFICE BOX 7007          	CARSON CITY    	NV	897020000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2481	PHO	NO1	ARIZONA STATE PRISON - NORTH UNIT 1               	POST OFFICE BOX 629           	FLORENCE       	AZ	852320000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2482	PHO	NO2	ARIZONA STATE PRISON - NORTH UNIT 2               	POST OFFICE BOX 629           	FLORENCE       	AZ	852320000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2483	PHO	NSP	NEVADA STATE PRISON; ATTN:  AWP/FAC. MGR.         	POST OFFICE BOX 607           	CARSON CITY    	NV	897020000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2484	PHO	NWC	NEV. WOMEN'S CRCTNL. CENTER; ATTN:  AWP/FAC. MGR. 	POST OFFICE BOX 7007          	CARSON CITY    	NV	897020000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2485	PHO	PAP	ARIZONA STATE PRISON - PAPAGO UNIT                	POST OFFICE DRAWER 3867       	DOUGLAS        	AZ	856080000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2486	PHO	PCC	PIOCHE CONSERVATION CAMP;  ATTN:  AWP/FAC. MGR.   	POST OFFICE BOX 509           	PIOCHE         	NV	890430000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2487	PHO	PCJ	PINAL COUNTY JAIL						2007-06-18 16:36:38.717	2007-06-18 16:36:38.717	1
2488	PHO	PHW	ARIZONA STATE PRISON                              	3402 W. COCOPAH               	PHOENIX        	AZ	850090000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2489	PHO	PIC	ARIZONA STATE PRISON - PICACHO WORK CENTER        	POST OFFICE BOX 629           	FLORENCE       	AZ	852320000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2490	PHO	RAS	ASPC-LEWIS STATE PRISON                           	26700 S. HWY 85               	BUCKEYE        	AZ	853260000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2491	PHO	RIN	ARIZONA STATE PRISON - RINCON UNIT                	10000 SOUTH WILMOT ROAD       	TUCSON         	AZ	857770000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2492	PHO	RYN	ARIZONA STATE PRISON - RYNNING UNIT               	POST OFFICE BOX 629           	FLORENCE       	AZ	852320000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2493	PHO	SAF	ARIZONA STATE PRISON - SAFFORD                    	RURAL ROUTE 1, BOX 2222       	SAFFORD        	AZ	855460000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2494	PHO	SC 	ARIZONA STATE PRISON - SANTA CRUZ UNIT            	POST OFFICE BOX 3000          	GOODYEAR       	AZ	853380000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2495	PHO	SCC	STEWART CONSERVATION CAMP; ATTN:  AWP/FAC. MGR.   	POST OFFICE BOX 7000          	CARSON CITY    	NV	897020000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2496	PHO	SDC	SOUTHERN DESERT CRTNL CNTR.; ATTN:  AWP/FAC. MGR. 	POST OFFICE BOX 208           	INDIAN SPRINGS 	NV	890180000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2497	PHO	SEP	ASPC PERRYVILLE PRISON                            	2414 N. CITRUS ROAD           	GOODYEAR       	AZ	853380000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2498	PHO	SJ 	ARIZONA STATE PRISON - SAN JUAN UNIT              	POST OFFICE BOX 3000          	GOODYEAR       	AZ	853380000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2499	PHO	SM1	ARIZONA STATE PRISON - SPECIAL MANAGEMENT UNIT 1  	POST OFFICE BOX 3500          	FLORENCE       	AZ	852320000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2500	PHO	SM2	ARIZONA STATE PRISON - SPECIAL MANAGEMENT UNIT 2  	POST OFFICE BOX 3500          	FLORENCE       	AZ	852320000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2501	PHO	SMF	ARIZONA STATE PRISON - SANTA MARIA UNIT           	POST OFFICE BOX 3000          	GOODYEAR       	AZ	853380000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2502	PHO	SNC	SOUTHERN NEV. CRCTNL CENTER; ATTN:  AWP/FAC. MGR. 	POST OFFICE BOX 100           	JEAN           	NV	890190000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2503	PHO	SNR	ARIZONA STATE PRISON - SANTA RITA UNIT            	10000 SOUTH WILMOT ROAD       	TUCSON         	AZ	857770000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2504	PHO	SP 	ARIZONA STATE PRISON - SAN PEDRO UNIT             	POST OFFICE BOX 3000          	GOODYEAR       	AZ	853380000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2505	PHO	SPC	FLORENCE DETENTION CENTER - SERVICE PROCESSING CTR						2007-06-18 16:36:38.717	2007-06-18 16:36:38.717	1
2506	PHO	SPU	ARIZONA STATE PRISON - SPECIAL PROGRAM UNIT       	POST OFFICE BOX 629           	FLORENCE       	AZ	852320000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2507	PHO	SR	ARIZONA STATE PRISON - SANTA ROSA UNIT	POST OFFICE BOX 3400	GOODYEAR	AZ	85338		2008-08-07 12:50:57.223	2008-08-07 12:50:57.223	1
2508	PHO	SRC	SOUTHERN NEV. REST. CENTER; ATTN:  AWP/FAC. MGR.  	3430 NORTH LAS VEGAS BLVD.    	N. LAS VEGAS   	NV	891100000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2509	PHO	SSC	SILVER SPGS CONSERVATION CAMP; ATTN:  AWP/FAC. MGR	POST OFFICE BOX 810           	SILVER SPRINGS 	NV	894290810		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2510	PHO	STI	ASPC-LEWIS                                        	26700 S. HWY 85               	BUCKEYE        	AZ	853260000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	1
2511	PHO	SU 	ARIZONA STATE PRISON - SOUTH UNIT	POST OFFICE BOX 629	FLORENCE	AZ	852320000		2007-01-12 21:59:17.467	2008-07-23 15:56:31.000	1
2512	PHO	TCC	TONOPAH CONSERVATION CAMP; ATTN:  AWP/FAC. MGR.   	POST OFFICE BOX 8045          	TONOPAH        	NV	890490000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2513	PHO	TON	ARIZONA STATE PRISON - TONTO UNIT                 	RURAL ROUTE 1, BOX 2222       	SAFFORD        	AZ	855480000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2514	PHO	WCC	WELLS CONSERVATION CAMP; ATTN:  AWP/FAC. MGR.     	HC 67-50                      	WELL           	NV	898350000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2515	PHO	WIN	ASPC LEWIS WIN	26700 S HWY 85	BUCKEYE	AZ	85326		2007-01-12 21:59:17.467	2007-10-01 12:06:04.000	1
2516	PHO	WSC	NEV MEN'S CRCTNL CTR, ATTN; AWP/FAC. MGR          	POST OFFICE BOX 7007          	CARSON CITY    	NV	897020000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2517	PHO	YUM	ARIZONA DEPARTMENT OF CORRECTIONS - YUMA COMPLEX  	POST OFFICE BOX 4279          	YUMA           	AZ	853640000		2007-01-12 21:59:17.467	2007-01-12 21:59:17.467	0
2518	POO	???	?????????????????                                 	?????????????                 	???????????????	WA	111111111	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2519	POO	AWH	AIRWAY HEIGHTS                                    	P.O. BOX 189                  	AIRWAY HEIGHTS 	WA	990010000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2520	POO	BCJ	BONNEVILLE COUNTY JAIL                            	111111                        	IDAHO FALLS    	ID	834020000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2521	POO	CBC	CLALLUM BAY CORRECTIONAL CENTER                   	HC-63, BOX 5000               	CLALLUM BAY    	WA	999999999		2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2522	POO	CCC	CEDAR CREEK CORRECTION CENTER                     	P.O. BOX 37, B34-1            	LITTLE ROCK    	WA	985560000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2523	POO	CIP	COOK INLET PRETRIAL FACILITY                      	1300 EAST FOURTH AVENUE       	ANCHORAGE      	AK	995010000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2524	POO	CRC	COYOTE RIDGE CORRECTIONS CENTER                   	P.O. BOX 769                  	CONNELL        	WA	993620769		2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2525	POO	CWC	CLEARWATER CORRECTIONAL CENTER                    	P.O BOX 2500                  	FORKS          	WA	983310000	1111110111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2526	POO	EOC	EASTERN OREGON CORRECTIONAL INSTITUTION           	2500 WESTGATE                 	PENDLETON      	OR	978010000		2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2527	POO	FCC	FAIRBANKS CORRECTIONAL CENTER                     	P.O. BOX 317                  	FAIRBANKS      	AK	997010000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2528	POO	HIG	HIGHLAND MOUNTAIN CORRECTIONAL FACILITY           	P.O. BOX 600                  	EAGLE RIVER    	AK	995770000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2529	POO	ICC	IDAHO CORRECTIONAL CENTER                         	P.O. BOX 70010                	BOISE          	ID	837070000		2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2530	POO	ICO	IDAHO STATE CORRECTIONAL INST. AT OROFINO         	HOSPITAL DRIVE NORTH, NO. 23  	OROFINO        	ID	835440000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2531	POO	IMS	IDAHO MAXIMUM SECURITY INSTITUTION                	P.O. BOX 51                   	BOISE          	ID	837070000	2083890201	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2532	POO	IRC	INDIAN RIDGE CORRECTION CENTER                    	P.O. BOX 398                  	ARLINGTON      	WA	982230000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2533	POO	ISC	IDAHO STATE CORRECTIONAL INSTITUTION              	P.O. BOX 14                   	BOISE          	ID	837070000		2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2534	POO	ISP	IDAHO STATE PENITENTIARY                          	P.O. BOX 14                   	BOISE          	ID	837070000	2083360740	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2535	POO	KCC	KETICHIKAN CORRECTIONAL CENTER                    	P.O. BOX 8880                 	KETICHIKAN     	AK	999010000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2536	POO	LAR	LARCH CORRECTIONAL CORRECTIONAL CENTER            	15314 NE DOLE VALLEY RD.      	YACOLT         	WA	986750000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2537	POO	LEM	LEMON CREEK CORRECTIONAL CENTER                   	2000 LEMON CREEK ROAD         	JUNEAU         	AK	998010000		2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2538	POO	MCC	MEADOW CREEK CORRECTIONAL CENTER                  	MI. 9.5                       	EAGLE RIVER    	AK	995770000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2539	POO	MCF	MARION COUNTY CORRECTIONS FACILITY                	4000 AUMSVILLE HWY. SE        	SALEM          	OR	973010000		2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2540	POO	MNI	MCNEIL ISLAND CORRECTIONAL CENTER                 	PO BOX 900                    	STEILACOOM     	WA	983880000		2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2541	POO	MSP	MONTANA STATE PRISON                              	700 CONLEY LAKE ROAD          	DEER LODGE     	MT	597220000		2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2542	POO	MWC	MONTANA WOMEN'S CORRECTIONAL CENTER               	DRAWER C                      	WARM SPRINGS   	MT	597560000		2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2543	POO	NIC	NORTH IDAHO CORRECTIONAL INSTITUTE                	STAR ROUTE 3, BOX 147         	COTTONWOOD     	ID	835220000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2544	POO	OCJ	OWYHEE COUNTY JAIL                                	???????                       	MURPHY         	ID	836500000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2545	POO	OLY	OLYMPIC CORRECTION FACILITY                       	HC-80, P.O. BOX 2500          	FORKS          	WA	983310000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2546	POO	ORO	IDAHO CORRECTIONAL INSTITUTION-OROFINO            	HOSPITAL NORTH DRIVE,#23      	OROFINO        	ID	835440000	2081111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2547	POO	OSC	OREGON STATE CORRECTIONAL INSTITUTION             	3405 DEER PARK DRIVE, S.E.    	SALEM          	OR	973010000		2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2548	POO	OSP	OREGONA STATE PENITENTIARY                        	2605 STATE STREET             	SALEM          	OR	973100000		2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2549	POO	OWC	OREGON WOMEN'S CORRECTIONAL INST.                 	2809 STATE STREET             	SALEM          	OR	973100000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2550	POO	PAL	PALMER CORRECTIONAL CENTER                        	P.O BOX 919                   	PALMER         	AK	996450000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2551	POO	PLC	PINE LODGE CORRECTIONAL CENTER                    	PO BOX C                      	MEDICAL LAKE   	WA	990220000		2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2552	POO	PLR	PINE LODGE PRE-RELEASE                            	P.O. BOX 300                  	MEDICAL LAKE   	WA	990220000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2553	POO	PUR	PURDY TREATMENT CENTER FOR WOMEN                  	P.O. BOX 17                   	GIG HARBOR     	WA	983350000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2554	POO	SIC	SOUTH IDAHO CORRECTIONAL INSTITUTION              	P.O BOX 8509                  	BOISE          	ID	837070000	2081111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2555	POO	SIX	SIXTH AVENUE CORRECTIONAL CENTER                  	625 C STREET                  	ANCHORAGE      	AK	995010000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2556	POO	SOC	SPECIAL OFFENDER CENTER                           	P.O. BOX 514                  	MONROE         	WA	982720000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2557	POO	SPR	SPRING CREEK CORRECTIONAL CENTER                  	P.O. BOX 2109, MILE 5 NASH RD.	SEWARD         	AK	996640000		2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2558	POO	SRC	SNAKE RIVER CORRECTIONAL INSTITUTION              	777 STANTON BLVD.             	ONTARIO        	OR	979140595		2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2559	POO	TNN	TENNESSEE DEPT. OF CORRECTIONS                    	CCA W.T.D.F. BOX 487 0205     	MASON          	TN	380490000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2560	POO	TWC	TWIN RIVERS CORRECTIONAL CENTER                   	PO BOX 888                    	MONROE         	WA	982720000		2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2561	POO	WCC	WILDWOOD CORRECTIONAL CENTER                      	BLDG. 10 CHUGACH AVENUE       	KENAI          	AK	996110000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2562	POO	WCJ	WASHINGTON COUNTY JAIL                            	1111111111111111              	WEISER         	ID	836720000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2563	POO	WCW	WASHINGTON CORRECTIONS CENTER FOR WOMEN           	P.O. BOX 17; HP-04            	GIG HARBOR     	WA	983350000	1111111111	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2564	POO	WSC	WASHINGTON STATE CORRECTIONAL CENTER              	PO BOX 900                    	SHELTON        	WA	985840000	2064264433	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2565	POO	WSP	WASHINGTON STATE PENITENTIARY                     	POB 520                       	WALLA WALLA    	WA	993620000		2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2566	POO	WSR	WASHINGTON STATE REFORMATORY                      	PO BOX 777                    	MONROE         	WA	982720000	2067942643	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2567	POO	WST	WASHINGTON STATE CORRECTIONAL CTR.-TRAINING CENTER	P.O. BOX 900                  	SHELTON        	WA	985840000	2064264433	2006-04-27 21:08:34.607	2006-04-27 21:08:34.607	1
2568	SAJ	BAY	BAYAMON REGIONAL JAIL (1072)                      	BOX 60-307                    	BAYAMON        	PR	006790000	1111111111	2007-08-11 09:46:48.090	2007-08-11 09:46:48.090	1
2569	SAJ	MDC	METROPOLITAN DETENTION CENTER                     	P.0. BOX 2146                 	SAN JUAN       	PR	009222146		2007-08-11 09:46:48.090	2007-08-11 09:46:48.090	1
2570	SAJ	NAG	CAMPAMENTO PUNTA LIMA                             	BOX 36                        	NAGUABO        	PR	007180000	1111111111	2007-08-11 09:46:48.090	2007-08-11 09:46:48.090	1
2571	SAJ	PON	INSTITUCION REGIONAL DEL SUR, C/O ADM D & R       	C/O ADM D&R                   	PONCE          	PR	006040000	1111111111	2007-08-11 09:46:48.090	2007-08-11 09:46:48.090	1
2572	SAJ	PRC	CRISTOBAL MELENDEZ, DIR. - PR CORR. ADMIN. REC.DIV	GPO CALL BOX 71308            	SAN JUAN       	PR	009380000		2007-08-11 09:46:48.090	2007-08-11 09:46:48.090	1
2573	SAJ	PRI	CORRECTIONS ADMINISTRATION                        	AVENIDA BARBOSA 306           	HATO REY       	PR	009170000	1111111111	2007-08-11 09:46:48.090	2007-08-11 09:46:48.090	1
2574	SAJ	RIO	STATE PENITENTIARY                                	C/O ADM D&R                   	RIO PIEDRAS    	PR	009270000	1111111111	2007-08-11 09:46:48.090	2007-08-11 09:46:48.090	1
2575	SAJ	SAB	SABANA HOYOS CAMP                                 	SABANA HOYOS                  	SABANA HOYOS   	PR	007480000	1111111111	2007-08-11 09:46:48.090	2007-08-11 09:46:48.090	1
2576	SAJ	SPC	Aguadilla SPC Service Processing Center	505 Gun Road	Aguadilla	PR	006040000		2007-08-27 11:37:47.967	2007-08-27 11:37:47.967	1
2577	SEA	???	?????????????????                                 	?????????????                 	???????????????	WA	111111111	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2578	SEA	AWH	AIRWAY HEIGHTS                                    	P.O. BOX 1899                 	AIRWAY HEIGHTS 	WA	990010000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2579	SEA	BCJ	BONNEVILLE COUNTY JAIL                            	111111                        	IDAHO FALLS    	ID	834020000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2580	SEA	CAZ	CENTRAL ARIZONA DETENTION CENTER                  	UNKNOWN ADDRESS               	FLORENCE       	AZ	852320000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2581	SEA	CBC	CLALLUM BAY CORRECTIONAL INST.                    	HC-63, BOX 5000               	CLALLUM BAY    	WA	985840000		2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2582	SEA	CCC	CEDAR CREEK CORRECTION CENTER                     	P.O. BOX 37, B34-1            	LITTLE ROCK    	WA	985560000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2583	SEA	CIP	COOK INLET PRETRIAL FACILITY                      	1300 EAST FOURTH AVENUE       	ANCHORAGE      	AK	995010000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2584	SEA	CRC	COYOTE RIDGE CORRECTION CENTER                    	P.O. BOX 769                  	CONNELL        	WA	993260000		2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2585	SEA	CWC	CLEARWATER OLYMPIC CORR. CTR.                     	HC-80, P.O BOX 2500           	FORKS          	WA	983310000	1111110111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2586	SEA	EOC	EASTERN OREGON CORRECTIONAL INSTITUTION           	2500 WESTGATE                 	PENDLETON      	OR	978010000		2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2587	SEA	FCC	FAIRBANKS CORRECTIONAL CENTER                     	P.O. BOX 317                  	FAIRBANKS      	AK	997010000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2588	SEA	FLO	FLORENCE CORRECTIONAL CENTER                      	1100 BOWLING RD/PO. BOX 2667  	FLORENCE       	AZ	952320000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2589	SEA	HIG	HIGHLAND MOUNTAIN CORRECTIONAL FACILITY           	P.O. BOX 600                  	EAGLE RIVER    	AK	995770000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2590	SEA	ICC	ICC                                               	P.O. BOX 70010                	BOISE          	ID	837070000	2083312760	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2591	SEA	ICO	IDAHO STATE CORRECTIONAL INST. AT OROFINO         	HOSPITAL DRIVE NORTH, NO. 23  	OROFINO        	ID	835440000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2592	SEA	IMS	IDAHO MAXIMUM SECURITY INSTITUTION                	P.O. BOX 51                   	BOISE          	ID	837070000	2083890201	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2593	SEA	IRC	INDIAN RIDGE CORRECTION CENTER                    	19601 NICKS ROAD              	ARLINGTON      	WA	982230000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2594	SEA	ISC	IDAHO STATE CORRECTIONAL INSTITUTION              	PLEASANT VALLEY ROAD, POB 14  	BOISE          	ID	837070000		2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2595	SEA	ISP	IDAHO STATE PENITENTIARY                          	P.O. BOX 14                   	BOISE          	ID	837070000	2083360740	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2596	SEA	KCC	KETICHIKAN CORRECTIONAL CENTER                    	P.O. BOX 8880                 	KETICHIKAN     	AK	999010000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2597	SEA	LAR	LARCH CORRECTIONAL CORRECTIONAL CENTER            	15324 NE DOLE VALLEY RD.      	YACOLT         	WA	986750000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2598	SEA	LEM	LEMON CREEK CORRECTIONAL CENTER                   	2000 LEMON CREEK ROAD         	JUNEAU         	AK	998010000		2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2599	SEA	MCC	MEADOW CREEK CORRECTIONAL CENTER                  	MI. 9.5                       	EAGLE RIVER    	AK	995770000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2600	SEA	MCF	MARION COUNTY CORRECTIONS FACILITY                	4000 AUMSVILLE HWY. SE        	SALEM          	OR	973010000		2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2601	SEA	MNI	MCNEIL ISLAND PENITENTIARY                        	PO BOX 88900                  	STEILACOOM     	WA	983880000		2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2602	SEA	MSP	MONTANA STATE PRISON                              	700 CONLEY LAKE ROAD          	DEER LODGE     	MT	597220000		2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2603	SEA	MWC	MONTANA WOMEN'S CORRECTIONAL CENTER               	DRAWER C                      	WARM SPRINGS   	MT	597560000		2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2604	SEA	NIC	NORTH IDAHO CORRECTIONAL INSTITUTE                	STAR ROUTE 3, BOX 147         	COTTONWOOD     	ID	835220000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2605	SEA	NNC	NORTHERN NEVADA CORR. CTR.                        	P.O. BOX 7000                 	CARSON CITY    	NV	897020000		2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2606	SEA	OCJ	OWYHEE COUNTY JAIL                                	???????                       	MURPHY         	ID	836500000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2607	SEA	OLY	CLEARWATER OLYMPIC CORRECTION FACILITY            	HC-80, P.O. BOX 2500          	FORKS          	WA	983310000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2608	SEA	ORO	IDAHO CORRECTIONAL INSTITUTION-OROFINO            	HOSPITAL NORTH DRIVE,#23      	OROFINO        	ID	835440000	2081111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2609	SEA	OSC	OREGON STATE CORRECTIONAL INSTITUTION             	3405 DEER PARK DRIVE, S.E.    	SALEM          	OR	973010000		2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
